IDENTIFIER,GAMEEVENTS,EVENTS,EVENT,VARIABLE,TYPE,ORDER,ROWS,HEADS,,GAME EVENTS,EVENTS,EVENT,VARIABLE
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AllianceAvailable,,Y,AllianceAvailable,,,0,X,Z,,,✓,AllianceAvailable,
AllianceAvailable_playerID,,Y,AllianceAvailable,playerID,:number,1,X,X,,,✓,,playerID
AllianceAvailable_otherplayerID,,Y,AllianceAvailable,otherplayerID,:number,2,X,X,,,✓,,otherplayerID
AllianceAvailable_AllianceType,,Y,AllianceAvailable,AllianceType,:number,3,X,X,,,✓,,AllianceType
AllianceEnded,,Y,AllianceEnded,,,0,Y,W,,,✓,AllianceEnded,
AllianceEnded_playerID,,Y,AllianceEnded,playerID,:number,1,Y,Y,,,✓,,playerID
AllianceEnded_otherplayerID,,Y,AllianceEnded,otherplayerID,:number,2,Y,Y,,,✓,,otherplayerID
AllianceEnded_AllianceType,,Y,AllianceEnded,AllianceType,:number,3,Y,Y,,,✓,,AllianceType
AnarchyBegins,,Y,AnarchyBegins,,,0,X,Z,,,✓,AnarchyBegins,
AnarchyEnds,,Y,AnarchyEnds,,,0,Y,W,,,✓,AnarchyEnds,
BarbarianRaidStarted,,Y,BarbarianRaidStarted,,,0,X,Z,,,✓,BarbarianRaidStarted,
BarbarianSpottedCity,,Y,BarbarianSpottedCity,,,0,Y,W,,,✓,BarbarianSpottedCity,
BarbarianSpottedCity_playerID,,Y,BarbarianSpottedCity,playerID,:number,1,Y,Y,,,✓,,playerID
BarbarianSpottedCity_unitID,,Y,BarbarianSpottedCity,unitID,:number,2,Y,Y,,,✓,,unitID
BarbarianSpottedCity_cityOwner,,Y,BarbarianSpottedCity,cityOwner,:number,3,Y,Y,,,✓,,cityOwner
BarbarianSpottedCity_cityID,,Y,BarbarianSpottedCity,cityID,:number,4,Y,Y,,,✓,,cityID
BeginWonderReveal,,Y,BeginWonderReveal,,,0,X,Z,,,✓,BeginWonderReveal,
BeliefAdded,,Y,BeliefAdded,,,0,Y,W,,,✓,BeliefAdded,
BeliefAdded_playerID,,Y,BeliefAdded,playerID,:number,1,Y,Y,,,✓,,playerID
BeliefAdded_beliefID,,Y,BeliefAdded,beliefID,:number,2,Y,Y,,,✓,,beliefID
BuildingAddedToMap,,Y,BuildingAddedToMap,,,0,X,Z,,,✓,BuildingAddedToMap,
BuildingAddedToMap_iX,,Y,BuildingAddedToMap,iX,:number,1,X,X,,,✓,,iX
BuildingAddedToMap_iY,,Y,BuildingAddedToMap,iY,:number,2,X,X,,,✓,,iY
BuildingAddedToMap_buildingID,,Y,BuildingAddedToMap,buildingID,:number,3,X,X,,,✓,,buildingID
BuildingAddedToMap_playerID,,Y,BuildingAddedToMap,playerID,:number,4,X,X,,,✓,,playerID
BuildingAddedToMap_misc2,,Y,BuildingAddedToMap,misc2,,5,X,X,,,✓,,misc2
BuildingAddedToMap_misc3,,Y,BuildingAddedToMap,misc3,,6,X,X,,,✓,,misc3
BuildingBuildProgressChanged,,Y,BuildingBuildProgressChanged,,,0,Y,W,,,✓,BuildingBuildProgressChanged,
